D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\appsettings.Development.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\appsettings.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.exe
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.deps.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.runtimeconfig.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\CityInfo.API.pdb
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.csproj.AssemblyReference.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.AssemblyInfoInputs.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.AssemblyInfo.cs
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.csproj.CoreCompileInputs.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.MvcApplicationPartsAssemblyInfo.cs
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.MvcApplicationPartsAssemblyInfo.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets.build.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets.development.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.CityInfo.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.build.CityInfo.API.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.CityInfo.API.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.CityInfo.API.props
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\scopedcss\bundle\CityInfo.API.styles.css
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.CBF3F5A8.Up2Date
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\refint\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.pdb
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\CityInfo.API.genruntimeconfig.cache
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\obj\Debug\net8.0\ref\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\webapiBanner.rar
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\obj\Debug\net8.0\ref\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.AspNetCore.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.Extensions.Hosting.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.Extensions.Logging.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.Formatting.Compact.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.Settings.Configuration.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.Console.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.Debug.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.File.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 02\CityInfo.API\bin\Debug\net8.0\appsettings.Production.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\appsettings.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\appsettings.Production.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\appsettings.Development.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\CityInfo.API.exe
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\webapiBanner.rar
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\CityInfo.API.deps.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\CityInfo.API.runtimeconfig.json
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\CityInfo.API.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\CityInfo.API.pdb
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Humanizer.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.AspNetCore.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.Extensions.Hosting.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.Extensions.Logging.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.Formatting.Compact.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.Settings.Configuration.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.Console.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.Debug.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Serilog.Sinks.File.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\SQLitePCLRaw.core.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\System.CodeDom.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\System.Composition.Convention.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\Erfan Docs\Projects\In Progress\WebApi Projects\CityInfo\CityInfo.API 03\CityInfo.API\bin\Debug\net8.0\System.Composition.Runtime.dll
